restaurant_id,name,phone,email,city,state,zip
1,RetaSteakhouse,947-571-2265,[email],North Brennaport,ND,53831-8820
2,ThoraPlace,443-440-4964,[email],Leraview,FL,82127-2859
3,CaliBurgers,839-494-2077,[email],Floridatown,WA,76861-9658
4,ZackeryEscape,622-437-7561,[email],Abbottstad,NM,34093
5,OleBurgers,426-269-6170,[email],Mrazside,MS,82231
6,DarioPlace,967-679-6686,[email],North Javonte,MT,45449
7,OswaldVegan,836-654-5649,[email],Kiehnside,DE,98142-8853
8,DavidPlace,428-524-1953,[email],Millsfurt,AK,14251-3908
9,VerlieDeli,903-744-5770,[email],Brainstad,WA,65153-2649
10,ElenorPlace,602-921-7064,[email],North Glennie,CA,29381
11,BellSteakhouse,549-235-4487,[email],Tylerbury,WV,77475-0459
12,BentonParlor,600-329-9416,[email],Andersonstad,VT,37860-2246
13,LennaParlor,304-697-5690,[email],Balistreriport,WY,42720-1331
14,EuniceVegan,987-431-0326,[email],Hillardfort,KY,25201
15,BrianaJoint,856-299-3078,[email],South Jairobury,NV,68427
16,RachelleKitchen,828-504-1508,[email],Ziemannburgh,IL,24904
17,SigmundBurgers,916-925-9458,[email],South Llewellynberg,NV,66538-5920
18,CynthiaEscape,429-386-9920,[email],East Treyburgh,NM,74703-0298
19,EliseKitchen,503-269-6642,[email],Ethanbury,TX,04545-5948
20,LorenzaJoint,494-652-5735,[email],Joanieshire,DE,90080-7759
21,CleoraJoint,354-206-9408,[email],East Odellfort,HI,12071-2862
22,ElainaEscape,887-672-3289,[email],East Domenicafurt,NM,19465-8613
23,TamiaGrill,841-952-2144,[email],Lake Chesleyshire,PA,77483
24,JolieBurgers,317-302-7691,[email],New Robyn,ID,89701-8148
25,MeredithBurgers,228-255-6879,[email],North Rosalee,WA,54802-5313
26,TrentDeli,606-516-1215,[email],New Missouri,ID,56676-3433
27,AlfordSweets,579-451-3303,[email],West Kayli,VT,94808
28,OceaneGrill,268-963-7434,[email],Germainestad,TN,06191-1316
29,AdelbertDeli,513-405-6137,[email],Port Collinhaven,MO,89041-6333
30,ForestKitchen,810-333-0549,[email],Port Rusty,MN,19246
31,AliaJoint,557-478-0910,[email],Naomiebury,OK,30117
32,LillianJoint,529-237-5023,[email],Simonisview,NE,94360
33,NettieJoint,482-330-3400,[email],Murraychester,AK,13192
34,LauriannePlace,536-523-9907,[email],Lake Andre,CT,53024
35,DorrisPlace,805-914-7784,[email],Kaiaville,AL,83148
36,EliasVegan,865-567-2103,[email],Willowside,SC,86938
37,TristinEscape,684-775-4528,[email],West Conorburgh,GA,70719-7409
38,IvahGrill,419-637-9922,[email],West Jaeden,KY,94346
39,MercedesComfort House,597-318-9318,[email],Miraclehaven,WI,06097-6403
40,KatlynnKitchen,708-311-5206,[email],Weissnatmouth,TN,46606
41,JazminDeli,213-560-4784,[email],Armstrongbury,HI,04578
42,IvoryComfort House,310-792-2321,[email],Gusikowskistad,MA,36369-9331
43,KaneDeli,950-459-9962,[email],Gerlachport,NJ,25984
44,EdaEscape,738-540-2388,[email],Nikolausbury,MA,52956
45,MontePlace,275-768-9111,[email],New Kurtis,IL,57533-4680
46,KurtPlace,957-587-1182,[email],Lemketown,NH,00964
47,RowenaJoint,911-411-2207,[email],West Vernice,GA,26050
48,CaliKitchen,437-365-8227,[email],Felipaville,HI,31667
49,TimothyJoint,229-412-6472,[email],New Gunnar,NJ,78776
50,ScotEscape,746-738-3346,[email],Erdmanshire,ND,17656-6070
51,ZariaComfort House,909-314-9935,[email],Lake Raoul,AZ,15493-3543
52,HarmonGrill,911-511-8826,[email],West Elenor,WV,68024-0816
53,RitaEscape,670-492-2953,[email],East Ivahside,IN,64021-5864
54,AdeliaParlor,823-448-9688,[email],Lake Carley,KS,38086
55,OdessaGrill,954-540-6646,[email],Port Jadaberg,KY,09645
56,CeciliaJoint,672-694-3567,[email],New Aurelio,ME,61287
57,OranBurgers,631-774-0041,[email],Schmelerborough,CO,18292
58,TreSteakhouse,785-605-2345,[email],Lake Kaydenfort,RI,51222-6312
59,EunicePlace,495-875-2177,[email],South Nathanmouth,GA,04140
60,CadeDeli,382-439-2748,[email],Leschton,WY,58222
61,JustenKitchen,680-874-8638,[email],Svenland,IL,55647-2857
62,EliseKitchen,215-542-6442,[email],South Freddie,PA,84310
63,RussellSweets,304-841-9897,[email],East Lew,NC,06646
64,LinnieDeli,695-548-7482,[email],East Lulafort,OR,59013-5078
65,KatrinePlace,808-483-3676,[email],Port Kathrynberg,NV,00177-4449
66,CarolKitchen,884-296-3340,[email],South Orie,SD,41140-2038
67,ArtSweets,285-608-1885,[email],Purdytown,NM,47255-3761
68,PrudenceBurgers,965-467-8644,[email],West Marianetown,ND,98826
69,MonroeDeli,613-777-7581,[email],Carolannechester,CA,70816-8576
70,GabriellaSteakhouse,627-538-7573,[email],Port Nolanchester,PA,02200
71,KaylaGrill,266-540-0277,[email],Colemouth,TX,71717
72,KristopherGrill,858-659-3442,[email],Jayneshire,MO,08711-7933
73,ScotDeli,355-446-3071,[email],North Olaf,GA,33206
74,ObiePlace,237-664-0025,[email],East Jamarhaven,FL,89562-7260
75,ArmandoPlace,664-587-1854,[email],Gertrudefurt,MA,07442-3251
76,MagaliComfort House,382-901-4748,[email],Murazikton,AK,13223
77,JulieSteakhouse,773-315-9437,[email],Imeldaport,KS,84279
78,LillianaComfort House,316-480-1866,[email],North Zakary,CT,85378
79,HassanSteakhouse,953-957-6718,[email],Pfannerstillmouth,TN,66721
80,DeltaComfort House,674-864-5178,[email],Langworthburgh,RI,43926
81,AbdielPlace,646-926-4780,[email],West Geoffrey,MN,14838-3109
82,EricVegan,822-938-7085,[email],Scarlettburgh,NM,15251-5327
83,AlexanderDeli,805-798-3075,[email],Natchester,AK,63342-9204
84,HallieJoint,792-778-7933,[email],Tyrelberg,AZ,79350-5532
85,DiamondKitchen,712-887-7794,[email],Dominiqueland,NM,81177
86,SoniaParlor,348-386-8179,[email],Brekketon,AL,17093
87,JesseDeli,322-905-2557,[email],South Elza,OR,98120
88,DaltonSweets,291-700-5402,[email],Rippinview,OH,21864-8406
89,AustinPlace,444-972-2755,[email],Lake Augustine,NH,38028
90,ClaraGrill,379-918-5236,[email],Ninahaven,SD,62217-4447
91,CreolaVegan,379-271-0273,[email],East Candace,ND,89000-6475
92,LisandroGrill,215-509-9134,[email],Albinahaven,AK,22439-5474
93,GracielaComfort House,660-952-6579,[email],East Haskellchester,MA,47631
94,TonyParlor,602-234-2633,[email],Port Freemanmouth,IL,69433
95,DorisVegan,294-991-9399,[email],Abernathyton,VA,75228
96,RoxanneComfort House,704-769-6372,[email],New Jeffereymouth,NC,16539-2515
97,DellKitchen,518-312-0332,[email],Gleasonchester,MT,34849
98,BlairKitchen,508-213-3234,[email],North Guadalupe,TX,24357
99,DamionDeli,503-583-9712,[email],East Shadshire,IL,12641
100,FreemanGrill,941-539-7277,[email],Port Hudson,AZ,65687-1208
101,DomenickGrill,537-881-7427,[email],Amiemouth,NY,05877-4836
102,TaylorSweets,297-372-1792,[email],New Mariahchester,NM,94467
103,OttilieKitchen,521-295-7444,[email],Turnerchester,CO,42213-1029
104,MazieComfort House,411-626-8516,[email],Simonisfort,AZ,91837
105,MaiyaEscape,425-484-3497,[email],Brekkehaven,NM,36888-5075
106,LelaBurgers,821-273-3288,[email],Turnerside,NV,89025-7463
107,JoanieEscape,809-594-5890,[email],Port Dannieland,PA,11032
108,LeonelSweets,996-984-5429,[email],Port Jarrell,TX,39300-1147
109,VivaBurgers,369-777-8933,[email],East Keatonfurt,HI,89797-7914
110,RaySweets,990-661-3494,[email],West Reece,NV,89493-4922
111,KenyattaEscape,397-292-5965,[email],New Pierre,TX,72176-7249
112,LoganBurgers,634-379-1501,[email],North Mackenzie,ID,17551-7181
113,EleanoraEscape,398-511-5681,[email],Allanton,RI,24090-3155
114,OrlandoGrill,442-587-5787,[email],Wadeside,TX,16037-5736
115,AmiraComfort House,505-699-2695,[email],Creminfurt,OR,44965-6115
116,ElnaJoint,500-777-6100,[email],Isabellaview,PA,70044-5770
117,RickyGrill,945-886-2131,[email],Lake Jadenbury,TX,72340
118,JudyDeli,614-829-3561,[email],O'Connellbury,NM,21890-4204
119,GraysonVegan,605-478-1428,[email],West Lou,SD,75244
120,RocioBurgers,202-523-4653,[email],Mullertown,MT,30452
121,RoyalBurgers,922-495-5844,[email],Port Aracelistad,IL,96436
122,ClairJoint,987-902-5082,[email],East Eula,SD,06820
123,CarlosParlor,989-355-6558,[email],Vellahaven,AL,93307-9196
124,GeraldDeli,384-244-8344,[email],Port Garrick,AL,29662
125,SashaVegan,917-660-9354,[email],Taliachester,NC,59916
126,BrisaJoint,464-454-5111,[email],Feilstad,NM,22319
127,AdellBurgers,657-763-3889,[email],South Aron,DE,71484-3261
128,CharlotteGrill,337-348-0338,[email],Kleinville,ME,79959
129,MadelineJoint,804-613-2180,[email],Mayertfort,WI,75349
130,JerrellPlace,979-691-8930,[email],Bradtketown,CO,45221-5396
131,RebaSweets,670-735-9804,[email],Krismouth,AZ,21237
132,PatsyParlor,776-940-9395,[email],New Elwyn,NJ,11887
133,ElsaPlace,541-722-4700,[email],Port Justenside,MT,21351
134,LibbieSteakhouse,757-372-1607,[email],Javonside,MS,45866
135,AlexzanderVegan,692-988-2825,[email],Oranborough,NH,74297-7169
136,JaclynEscape,204-877-8922,[email],Port Hymanmouth,ID,16598
137,RaymundoDeli,937-200-9894,[email],North Felton,MS,98748
138,TomasComfort House,605-556-1996,[email],Ilastad,MN,20600
139,VeldaVegan,366-905-2139,[email],Amparoside,AZ,33079
140,CordeliaDeli,381-688-0805,[email],West Izabella,CO,68944
141,AngelaComfort House,874-701-6939,[email],Nolanhaven,WI,26970-3025
142,GarrisonGrill,797-449-5986,[email],Schmidttown,GA,19026-3970
143,WinstonParlor,447-250-0981,[email],Rheaburgh,RI,73741-1288
144,JewelComfort House,343-423-9233,[email],Port Cordellland,CA,58640-1548
145,TalonKitchen,742-393-7484,[email],North Libbyfurt,MO,34904-8434
146,SimParlor,987-904-3337,[email],West Vincenzo,FL,94649-0762
147,LennaParlor,261-966-1458,[email],South Micah,MS,39354-9443
148,ShyanneDeli,251-376-9050,[email],Wittingmouth,AZ,18777-3188
149,RettaPlace,984-407-9165,[email],West Rowland,PA,46580-8412
150,TheodoraJoint,299-325-3993,[email],East Jimmie,NE,23920-2590
151,LoraineKitchen,981-675-2402,[email],Erwinview,ME,83089
152,LunaSweets,958-998-5383,[email],Boganborough,MI,38784-9757
153,ClaudiaComfort House,868-204-4546,[email],West Telly,ID,93926
154,MiguelSweets,473-767-2854,[email],Lake Connie,HI,37825
155,KianDeli,386-720-6301,[email],Remingtonside,IL,31954
156,AbigailGrill,427-343-5480,[email],Santinamouth,MS,33819-4521
157,CaitlynParlor,971-721-5301,[email],Bernierborough,MS,46867-9776
158,ObieBurgers,737-802-0826,[email],Violastad,AL,78147-4980
159,MadilynSweets,842-315-5979,[email],South Theodore,PA,86938-6132
160,OzellaDeli,969-390-1194,[email],Rosannaland,LA,22502
161,MaribelJoint,698-800-7552,[email],Isomstad,WA,33809
162,EuniceSweets,497-200-3099,[email],Fisherland,MI,58973
163,VladimirDeli,651-481-2393,[email],South Abbie,SC,10139
164,StephaniaGrill,840-487-8641,[email],Jameyshire,RI,66788-5813
165,TiaPlace,784-766-3032,[email],Kundeland,NM,47594-7071
166,AdellaVegan,420-364-7735,[email],Kentonhaven,VA,72612
167,ScarlettBurgers,432-679-1850,[email],Litzyview,IA,51383-7652
168,CassieBurgers,571-529-1562,[email],Lake Alexandrea,LA,11874
169,ElianeJoint,711-242-0267,[email],Lake Gusberg,WI,81901-7902
170,QueenieComfort House,656-954-7455,[email],Eulaliahaven,SD,22347-4428
171,ZulaBurgers,546-609-8755,[email],Walterview,NM,18990-4250
172,EmmieComfort House,810-790-4805,[email],Port Verlie,IL,06853-1215
173,DorisJoint,349-649-1261,[email],Claireberg,WY,87676-0842
174,GladyceKitchen,931-910-8397,[email],North Aida,FL,94772-8942
175,JanickSteakhouse,632-574-9440,[email],Marisaside,SD,00837
176,GuillermoDeli,889-734-3467,[email],East Johnson,AR,93118
177,CrystelPlace,210-500-2732,[email],South Gretchenshire,OH,42085-1959
178,KurtKitchen,518-470-4576,[email],Lake Gina,MS,43116
179,JimmieBurgers,693-597-1773,[email],East Carloside,ME,00411-7971
180,WaldoComfort House,557-553-7964,[email],Bruentown,IN,55051
181,PietroJoint,737-889-8977,[email],West Claudie,ND,94172
182,AlanisKitchen,549-855-6253,[email],Nicolashaven,NH,40457
183,JosefinaParlor,424-642-8400,[email],New Lacymouth,NJ,55523
184,DonnieJoint,653-636-1830,[email],Aldenfort,NE,85273-1803
185,PatKitchen,927-821-7801,[email],Bahringerstad,WY,14197
186,AnnettaKitchen,939-743-3514,[email],Bernhardmouth,CT,75778
187,AlessiaEscape,387-856-8097,[email],Port Katharinaview,PA,16995-3640
188,FlorineParlor,911-894-2773,[email],Gusikowskiton,MT,46703-8908
189,JanickJoint,650-787-7361,[email],Wileybury,UT,68145
190,EbonyKitchen,795-322-4458,[email],New Gladyceton,HI,10895-9570
191,KirstenComfort House,610-831-8835,[email],Bartonton,AZ,05418-7801
192,KristopherPlace,863-251-3377,[email],Kleinfurt,AZ,45391-9063
193,AlvinaSteakhouse,864-485-2772,[email],Port Lucasbury,TN,83946
194,JakobGrill,953-542-1114,[email],Katherinechester,MI,85420-9421
195,AnselSteakhouse,405-203-2830,[email],Fritzport,SC,80956-6580
196,BernardPlace,792-397-3908,[email],West Carole,NV,62610-8285
197,NyasiaComfort House,796-727-0427,[email],Ricardoview,GA,22006-2782
198,JosefinaBurgers,802-303-7820,[email],South Elbertborough,MO,97997
199,IleneDeli,338-364-3625,[email],Lake Jayton,IA,58309
200,JosefaComfort House,538-940-3291,[email],Port Winifred,IL,62386-8395
